"","disasterNumber","declarationDate","incidentType","pwNumber","applicationTitle","applicantId","damageCategoryCode","dcc","damageCategory","projectSize","county","countyCode","state","stateCode","stateNumberCode","projectAmount","federalShareObligated","totalObligated","obligatedDate","hash","lastRefresh","id"
"1",4441,2019-06-08 15:18:00,"Flood",166,"110581 - Debris Removal Murray Hydro Plant Inlet","119-50450-00","A - Debris Removal","A","Debris Removal","Large","Pulaski",119,"Arkansas","AR",5,6780000,5085000,5085000,2020-03-03 23:49:01,"af257b310ffcd277f262c3ef8b1b6d92",2020-03-04 20:44:42,"5e60133a9fec19281363e806"
"2",4441,2019-06-08 15:18:00,"Flood",1,"104449 - Arkansas Department of Emergency Management -","000-URKLW-00","Z - State Management","Z","State Management","Large","Statewide",0,"Arkansas","AR",5,1992367.8,1992367.8,1992367.8,2020-05-12 23:35:41,"78de4f547b9cff98428aaf1be7507b0a",2020-05-13 16:43:05,"5ebc2399d7f69950ebd1995d"
"3",4441,2019-06-08 15:18:00,"Flood",200,"111015 - Clinton Library Pipe damage","119-0221C-00","F - Public Utilities","F","Public Utilities","Large","Pulaski",119,"Arkansas","AR",5,2260928,1695696,1695696,2020-03-13 20:53:07,"ed920d6e6bdfe138c04392ef72893664",2020-03-15 08:14:59,"5e6de403c101911ebd67d0dd"
"4",4441,2019-06-08 15:18:00,"Flood",224,"110666 -  EPM Facility Wide","119-UTJ4D-00","B - Protective Measures","B","Protective Measures","Large","Pulaski",119,"Arkansas","AR",5,1835194.5,1376395.88,1376395.88,2020-03-03 23:49:01,"326ad126d3ce3e667f78cb9f006108a8",2020-03-04 20:44:42,"5e60133a9fec19281363e810"
"5",4441,2019-06-08 15:18:00,"Flood",201,"110662 - Harbor Sea Wall Repairs","119-UIBRR-00","D - Water Control Facilities","D","Water Control Facilities","Large","Pulaski",119,"Arkansas","AR",5,1688673,1266504.75,1266504.75,2020-03-31 21:58:46,"111f1296789e85a9cd7add8e6a37b222",2020-04-01 16:43:03,"5e84c497d7f69950ebaf956c"
"6",4441,2019-06-08 15:18:00,"Flood",262,"110363 - City of Mayflower Wastewater Treatment Plant","045-44750-00","F - Public Utilities","F","Public Utilities","Large","Faulkner",45,"Arkansas","AR",5,863007.41,647255.56,647255.56,2020-04-13 20:46:31,"3ef25d68bbb43b3f8023a53a9f6341ac",2020-04-14 16:43:08,"5e95e81cd7f69950eb0ecbb5"
"7",4441,2019-06-08 15:18:00,"Flood",209,"106914-Arkansas State Military Department - Emergency P","000-U0BXX-00","B - Protective Measures","B","Protective Measures","Large","Statewide",0,"Arkansas","AR",5,856318.69,642239.02,642239.02,2020-03-03 19:56:33,"470e453a80ca44c67d87aef3a5e6231a",2020-03-04 20:44:42,"5e60133a9fec19281363e804"
"8",4441,2019-06-08 15:18:00,"Flood",102,"106640 - East Perry County Road 2511","105-99105-00","C - Roads and Bridges","C","Roads and Bridges","Large","Perry",105,"Arkansas","AR",5,786723.02,590042.27,590042.27,2019-11-23 00:08:39,"daa494e6a6904253ee0ea3e96361d152",2020-01-10 02:57:53,"5e17e831c3cdaf7453b2e63d"
"9",4441,2019-06-08 15:18:00,"Flood",119,"106618 - Perry County - County Wide Roads","105-99105-00","C - Roads and Bridges","C","Roads and Bridges","Large","Perry",105,"Arkansas","AR",5,785990.48,589492.86,589492.86,2020-01-14 23:29:30,"187d14a86716f15295c00fee88c37c2f",2020-01-15 20:45:26,"5e1f79e690d4f74386d6ac8b"
"10",4441,2019-06-08 15:18:00,"Flood",302,"110551 - EPM North Little Rock","119-50450-00","B - Protective Measures","B","Protective Measures","Large","Pulaski",119,"Arkansas","AR",5,775426.03,581569.52,581569.52,2020-05-04 16:12:43,"b08ebda20b1dbcc07f470908386dbdb5",2020-05-05 16:43:03,"5eb19797d7f69950eb9acfd1"
